Districts,De-addiction centres,Hospitals,Total treatment centers,Total Population 2020, Directly Affected 2020,Indirectly Affected 2020,Total Population 2021,Directly Affected 2021,Indirectly Affected 2021,Total Population 2022,Directly Affected 2022,Indirectly Affected 2022,Total Population 2023,Directly Affected  2023,Indirectly Affected 2023,2017-18 sales,Growth(2017-18)%,2018-19 sales,Growth(2018-19)%,2019-20 sales,Growth(19-20)%,2020-21 sales,Growth(20-22)%,2021-22 sales,Growth(22-23)%,2022-23 sales,Per day consumption (ml),Risk level in gm,Risk level ,CL-2,CL-4,CL-6A,CL-7,CL-14,CL-8,CL-9,CL-11C,"CL-16,17,18",Total licences ,Total no of patients per hospital per year,Total no of patients per hospital per month,Shops
Bagalkote,2,5,7,2089796,229877,689631,2120000,233200,699600,2140000,235400,706200,2152805,254031,762093,1103894,1.06,1141971,3.45,1202805,5.33,1191126,17.51,1399644,4.56,1463487,176,55.54,Medium,99,7,0,61,1,1,65,43,0,277,56078,4674,203
Belagaum,6,10,16,5285624,581418,1744254,5320000,585200,1755600,5370000,590700,1772100,5444990,642509,1927527,3001047,4.95,3042071,1.37,3213713,5.64,3095757,34.04,3631423,12.23,3853084,183.21,57.82,Medium,273,23,2,85,0,8,149,75,0,615,32875,2874,474
Dharwad,3,18,21,2042544,224679,674037,2080000,228800,686400,2100000,231000,693000,2104129,248287,744861,1366466,-0.05,1420931,3.99,1466284,3.19,1399343,14.97,1608889,4.9,1687791,207.68,65.64,High,94,14,4,41,0,2,93,29,0,277,9668,806,217
Gadag,2,6,8,1177263,129498,388494,1150000,126500,379500,1160000,127600,382800,1212758,143105,429315,696692,-1.59,715737,2.73,783740,9.5,782410,12.63,881255,3.94,915966,195.54,61.71,High,54,10,0,31,0,0,24,15,0,134,14625,1219,99
Haveri,1,5,6,1766793,194347,583041,1740000,191400,574200,1760000,193600,580800,1820063,214767,644301,1148779,-2.98,1114290,-3,1167597,4.78,1163765,12.08,1304356,5.19,1372092,195.18,61.56,Very High,79,1,0,25,0,0,37,27,0,169,29334,2445,129
Uttara Kannada,3,6,9,1589304,174823,524469,1513000,166430,499290,1519000,167090,501270,1637223,193192,579576,941569,3.15,942077,0.05,996326,5.76,937181,12.25,1051984,5.88,1113795,176.13,55.58,Medium,81,3,0,19,4,2,30,17,0,156,17640,1470,142
Vijayapura,1,10,11,2407818,264859,794577,2550000,280500,841500,2590000,284900,854700,2480415,292689,878067,1218758,5.95,1216728,-0.17,1275876,4.86,1314729,14.63,1507043,7.05,1613216,168.38,53.14,Medium,88,16,0,41,1,1,42,40,0,229,21879,1824,157
Bengaluru Rural,40,8,48,1095820,120540,361620,1129400,124234,372702,1142800,125708,377124,1128859,133205,399615,1243528,0.85,1286382,3.45,1352573,5.15,1268308,16.14,1472990,5.21,1549735,355.43,112.17,Very High,337,32,29,165,2,19,677,24,10,1295,2289,191,147
Bengaluru Urban,43,10,53,10640064,1170407,35511221,13480000,1482800,4448400,13930000,1532300,4596900,10960871,1293382,3880146,12338011,1.01,12713689,2.4,1329664,4.5,5723017,11.74,6409074,8.68,6979852,70.11,22.126,Low,439,44,25,134,0,18,633,39,0,1332,19978,1644,2626
Chikkaballapura,4,7,11,1387966,152676,458028,1350000,148500,445500,1360000,149600,448800,1429814,168718,506154,1175856,0.58,1159885,-1.36,1275399,9.96,1439213,8.67,1564034,4.17,1629239,295.02,93.108,High,70,1,0,7,1,1,71,27,0,178,12546,1046,138
Chitradurga,0,5,5,1835122,201863,605589,1790000,196900,590700,1800000,198000,594000,1890452,223073,669219,1359213,-1.47,1404359,3.32,1532386,9.12,1667357,14.79,1914020,4.76,2005188,274.62,86.475,High,83,1,0,20,0,0,111,27,0,242,36000,3000,191
